,WL,power
0,1.3e-06,-66.0200452
1,1.3000212e-06,-66.021552
2,1.3000424000000001e-06,-68.3030362
3,1.3000636000000002e-06,-69.4930378
4,1.3000848e-06,-68.7019392
5,1.300106e-06,-63.8795548
6,1.3001272e-06,-65.2287908
7,1.3001484e-06,-66.7859894
8,1.3001696000000001e-06,-68.0349774
9,1.3001908000000001e-06,-65.8785859
10,1.300212e-06,-66.0284228
11,1.3002332e-06,-65.6587069
12,1.3002544e-06,-66.5993669
13,1.3002756e-06,-68.6122356
14,1.3002968000000001e-06,-68.4274079
15,1.3003180000000001e-06,-67.7600842
16,1.3003392e-06,-65.6579369
17,1.3003604e-06,-64.768315
18,1.3003816e-06,-68.5250923
19,1.3004028e-06,-64.7962602
20,1.300424e-06,-65.629387
21,1.3004452000000001e-06,-64.7455384
22,1.3004664e-06,-60.5278049
23,1.3004876e-06,-60.3483778
24,1.3005088e-06,-58.0716558
25,1.30053e-06,-56.2249001
26,1.3005512e-06,-53.374597
27,1.3005724000000001e-06,-49.8898597
28,1.3005936e-06,-47.0634629
29,1.3006148e-06,-45.5152334
30,1.300636e-06,-45.5114202
31,1.3006572e-06,-47.0395535
32,1.3006784e-06,-49.1037092
33,1.3006996000000001e-06,-52.3472224
34,1.3007208e-06,-55.4244862
35,1.300742e-06,-56.9526407
36,1.3007632e-06,-59.6436555
37,1.3007844e-06,-60.2463718
38,1.3008056e-06,-61.2478842
39,1.3008268000000001e-06,-62.7768994
40,1.300848e-06,-64.3211167
41,1.3008692e-06,-64.1163773
42,1.3008904e-06,-65.5036312
43,1.3009116e-06,-65.7204465
44,1.3009328e-06,-64.0335909
45,1.3009540000000001e-06,-68.0556578
46,1.3009752e-06,-64.7924733
47,1.3009964e-06,-65.0050225
48,1.3010176e-06,-65.5375006
49,1.3010388e-06,-66.2123892
50,1.30106e-06,-66.3806025
51,1.3010812000000001e-06,-65.8067575
52,1.3011024e-06,-62.6242918
53,1.3011236e-06,-65.7911675
54,1.3011448e-06,-67.8230083
55,1.301166e-06,-67.3144701
56,1.3011872e-06,-64.5543432
57,1.3012084000000001e-06,-66.2882859
58,1.3012296e-06,-65.5021452
59,1.3012508e-06,-68.9038179
60,1.301272e-06,-65.5920651
61,1.3012932e-06,-64.3068772
62,1.3013144e-06,-64.049512
63,1.3013356000000001e-06,-62.3581291
64,1.3013568000000001e-06,-62.1288797
65,1.301378e-06,-62.4694685
66,1.3013992e-06,-60.8555744
67,1.3014204e-06,-59.465529
68,1.3014416e-06,-57.6595061
69,1.3014628000000001e-06,-54.612445
70,1.3014840000000001e-06,-51.3093228
71,1.3015052e-06,-47.8942736
72,1.3015264e-06,-45.1608095
73,1.3015476e-06,-43.9472568
74,1.3015688e-06,-44.311483
75,1.30159e-06,-46.2538869
76,1.3016112000000001e-06,-49.3572037
77,1.3016324e-06,-52.8307291
78,1.3016536e-06,-55.6286221
79,1.3016748e-06,-57.5982166
80,1.301696e-06,-59.4871948
81,1.3017172e-06,-61.2494465
82,1.3017384000000001e-06,-63.3085406
83,1.3017596e-06,-62.5760051
84,1.3017808e-06,-62.4025849
85,1.301802e-06,-65.055534
86,1.3018232e-06,-68.4772279
87,1.3018444e-06,-63.7371241
88,1.3018656000000001e-06,-65.2159748
89,1.3018868e-06,-63.9594297
90,1.301908e-06,-64.0431365
91,1.3019292e-06,-63.8224648
92,1.3019504e-06,-67.0672618
93,1.3019716e-06,-66.4344073
94,1.3019928000000001e-06,-65.3924105
95,1.302014e-06,-69.4837373
96,1.3020352e-06,-66.9262045
97,1.3020564e-06,-66.0307714
98,1.3020776e-06,-64.8922803
99,1.3020988e-06,-66.1766676
100,1.3021200000000001e-06,-69.4822511
101,1.3021412e-06,-66.2998749
102,1.3021624e-06,-64.8101738
103,1.3021836e-06,-67.4762064
104,1.3022048e-06,-65.3452958
105,1.302226e-06,-64.8114409
106,1.3022472000000001e-06,-64.1051613
107,1.3022684e-06,-64.2762961
108,1.3022896e-06,-61.8016479
109,1.3023108e-06,-61.3900952
110,1.302332e-06,-59.9397641
111,1.3023532e-06,-57.2890167
112,1.3023744000000001e-06,-55.4643644
113,1.3023956e-06,-52.135417
114,1.3024168e-06,-48.485849
115,1.302438e-06,-45.102139
116,1.3024592e-06,-42.9526008
117,1.3024804e-06,-42.2565705
118,1.3025016000000001e-06,-43.7731822
119,1.3025228e-06,-46.8145006
120,1.302544e-06,-50.5913713
121,1.3025652e-06,-54.1479804
122,1.3025864e-06,-57.3717661
123,1.3026076e-06,-60.1277004
124,1.3026288e-06,-61.0959386
125,1.3026500000000001e-06,-61.7407339
126,1.3026712e-06,-62.0237048
127,1.3026924e-06,-62.112239
128,1.3027136e-06,-64.7373081
129,1.3027348e-06,-63.0399805
130,1.302756e-06,-64.6683416
131,1.3027772000000001e-06,-64.8614043
132,1.3027984e-06,-64.4661406
133,1.3028196e-06,-64.4802083
134,1.3028408e-06,-64.8154981
135,1.302862e-06,-66.088203
136,1.3028832e-06,-65.3405693
137,1.3029044000000001e-06,-69.4459965
138,1.3029256e-06,-65.6410299
139,1.3029468e-06,-65.3257075
140,1.302968e-06,-67.8313828
141,1.3029892e-06,-64.957319
142,1.3030104e-06,-64.2007725
143,1.3030316000000001e-06,-64.8114409
144,1.3030528e-06,-65.5143454
145,1.303074e-06,-67.1409547
146,1.3030952e-06,-65.9132353
147,1.3031164e-06,-65.8254438
148,1.3031376e-06,-63.5183003
149,1.3031588000000001e-06,-65.3420011
150,1.30318e-06,-64.4290799
151,1.3032012e-06,-62.7196871
152,1.3032224e-06,-62.0169072
153,1.3032436e-06,-60.2075653
154,1.3032648e-06,-59.5495269
155,1.3032860000000001e-06,-56.5436057
156,1.3033072e-06,-53.2151617
157,1.3033284e-06,-49.1922046
158,1.3033496e-06,-45.2453066
159,1.3033708e-06,-42.2103399
160,1.303392e-06,-40.6793956
161,1.3034132000000001e-06,-40.7131029
162,1.3034344e-06,-42.443943
163,1.3034556e-06,-45.7566302
164,1.3034768e-06,-50.7360169
165,1.303498e-06,-54.162275
166,1.3035192e-06,-57.1969141
167,1.3035404000000001e-06,-59.0160735
168,1.3035616e-06,-60.1220147
169,1.3035828e-06,-62.9527065
170,1.303604e-06,-63.4935306
171,1.3036252e-06,-62.047916
172,1.3036464e-06,-63.9683961
173,1.3036676000000001e-06,-64.3909522
174,1.3036888e-06,-66.2703395
175,1.30371e-06,-66.2033003
176,1.3037312e-06,-69.4744567
177,1.3037524e-06,-64.4242087
178,1.3037736e-06,-67.1840709
179,1.3037948e-06,-64.9085785
180,1.303816e-06,-65.8405151
181,1.3038372e-06,-63.6425702
182,1.3038584e-06,-69.4744567
183,1.3038796e-06,-64.2106932
184,1.3039008e-06,-66.9491563
185,1.303922e-06,-66.1867444
186,1.3039432e-06,-63.7002716
187,1.3039644e-06,-63.9173484
188,1.3039856e-06,-66.6716947
189,1.3040068e-06,-67.5175995
190,1.304028e-06,-65.8289664
191,1.3040492e-06,-63.6939965
192,1.3040704000000001e-06,-66.1062645
193,1.3040916e-06,-62.7553761
194,1.3041128e-06,-64.1378111
195,1.304134e-06,-62.8780184
196,1.3041552e-06,-62.0166408
197,1.3041764e-06,-60.2417674
198,1.3041976000000001e-06,-57.6732007
199,1.3042188e-06,-54.2170985
200,1.30424e-06,-50.2268193
201,1.3042612e-06,-44.9514621
202,1.3042824e-06,-41.4029892
203,1.3043036e-06,-39.1640076
204,1.3043248000000001e-06,-38.5922712
205,1.304346e-06,-39.8818237
206,1.3043672e-06,-43.2037483
207,1.3043884e-06,-47.7798398
208,1.3044096e-06,-52.2348722
209,1.3044308e-06,-55.8756056
210,1.3044520000000001e-06,-58.1643464
211,1.3044732e-06,-60.5098826
212,1.3044944e-06,-60.4259782
213,1.3045156e-06,-62.2338641
214,1.3045368e-06,-63.594043
215,1.304558e-06,-62.6370239
216,1.3045792000000001e-06,-63.9504818
217,1.3046004e-06,-64.8657651
218,1.3046216e-06,-63.4776549
219,1.3046428e-06,-63.4006001
220,1.304664e-06,-65.9054028
221,1.3046852e-06,-67.1720512
222,1.3047064000000001e-06,-69.2472544
223,1.3047276e-06,-66.6466778
224,1.3047488e-06,-68.2237717
225,1.30477e-06,-63.0881173
226,1.3047912e-06,-67.2139361
227,1.3048124e-06,-66.8178544
228,1.3048336000000001e-06,-64.7241224
229,1.3048548e-06,-66.8527928
230,1.304876e-06,-65.3507447
231,1.3048972e-06,-66.3175856
232,1.3049184e-06,-66.0304358
233,1.3049396e-06,-63.8577274
234,1.3049608e-06,-69.4683424
235,1.304982e-06,-67.5486672
236,1.3050032e-06,-63.7154083
237,1.3050244e-06,-65.4467846
238,1.3050456e-06,-64.0588796
239,1.3050668e-06,-62.2137501
240,1.305088e-06,-60.7339547
241,1.3051092e-06,-59.0424476
242,1.3051304e-06,-55.9324519
243,1.3051516e-06,-51.7036496
244,1.3051728e-06,-47.4464413
245,1.305194e-06,-42.841537
246,1.3052152e-06,-38.9936334
247,1.3052364e-06,-36.521882
248,1.3052576e-06,-35.7237248
249,1.3052788e-06,-36.8092041
250,1.3053e-06,-40.0419759
251,1.3053212e-06,-44.6618036
252,1.3053424e-06,-49.4543821
253,1.3053636000000001e-06,-54.6809653
254,1.3053848e-06,-58.0083318
255,1.305406e-06,-59.6552378
256,1.3054272e-06,-62.584041
257,1.3054484e-06,-62.5568095
258,1.3054696e-06,-66.3678895
259,1.3054908000000001e-06,-65.586608
260,1.305512e-06,-63.7240816
261,1.3055332e-06,-63.5800862
262,1.3055544e-06,-66.2038241
263,1.3055756e-06,-65.421335
264,1.3055968e-06,-65.3081959
265,1.3056180000000001e-06,-66.8333703
266,1.3056392e-06,-66.5538906
267,1.3056604e-06,-65.3824263
268,1.3056816e-06,-65.8545109
269,1.3057028e-06,-69.4651959
270,1.305724e-06,-67.9823222
271,1.3057452000000001e-06,-65.9340271
272,1.3057664e-06,-63.5388611
273,1.3057876e-06,-64.1981308
274,1.3058088e-06,-69.4651959
275,1.30583e-06,-67.6335076
276,1.3058512e-06,-66.1424424
277,1.3058724000000001e-06,-66.1410652
278,1.3058936e-06,-65.6671867
279,1.3059148e-06,-65.7554268
280,1.305936e-06,-64.9283215
281,1.3059572e-06,-65.0787875
282,1.3059784e-06,-64.0597322
283,1.3059996e-06,-60.9120024
284,1.3060208e-06,-60.5881497
285,1.306042e-06,-57.7389458
286,1.3060632e-06,-54.1530305
287,1.3060844e-06,-48.8964883
288,1.3061056e-06,-44.7109766
289,1.3061268e-06,-40.2620987
290,1.306148e-06,-35.7778553
291,1.3061692e-06,-33.4481691
292,1.3061904e-06,-32.5636207
293,1.3062116e-06,-33.8044579
294,1.3062328e-06,-38.3510056
295,1.306254e-06,-43.3163226
296,1.3062752e-06,-48.2912445
297,1.3062964e-06,-54.375015
298,1.3063176e-06,-57.9307135
299,1.3063388e-06,-61.2772142
300,1.30636e-06,-63.1057081
301,1.3063812e-06,-65.3804033
302,1.3064024e-06,-62.7319173
303,1.3064236e-06,-63.7750904
304,1.3064448e-06,-65.8918924
305,1.306466e-06,-65.252853
306,1.3064872e-06,-68.8719063
307,1.3065084e-06,-65.1847898
308,1.3065296e-06,-69.4605729
309,1.3065508e-06,-67.6415243
310,1.306572e-06,-65.5141964
311,1.3065932e-06,-66.2577679
312,1.3066144e-06,-64.4348862
313,1.3066356e-06,-67.6673752
314,1.3066568000000001e-06,-68.0896266
315,1.306678e-06,-65.9951754
316,1.3066992e-06,-67.6597991
317,1.3067204e-06,-68.7087733
318,1.3067416e-06,-66.7117492
319,1.3067628e-06,-69.4605729
320,1.3067840000000001e-06,-66.0759775
321,1.3068052e-06,-65.4069214
322,1.3068264e-06,-63.3257888
323,1.3068476e-06,-62.6128189
324,1.3068688e-06,-63.3227294
325,1.30689e-06,-62.1691071
326,1.3069112000000001e-06,-61.1986279
327,1.3069324e-06,-60.7611983
328,1.3069536e-06,-58.4982944
329,1.3069748e-06,-54.0976284
330,1.306996e-06,-50.3504825
331,1.3070172e-06,-45.363781
332,1.3070384000000001e-06,-40.5812849
333,1.3070596e-06,-35.9531845
334,1.3070808e-06,-32.2878117
335,1.307102e-06,-29.7194862
336,1.3071232e-06,-28.9280487
337,1.3071444e-06,-30.6801975
338,1.3071656e-06,-34.7112302
339,1.3071868e-06,-41.0253256
340,1.307208e-06,-46.0009178
341,1.3072292e-06,-51.3013637
342,1.3072504e-06,-56.4051895
343,1.3072716e-06,-59.6316427
344,1.3072928e-06,-61.8314073
345,1.307314e-06,-62.69424
346,1.3073352e-06,-64.084102
347,1.3073564e-06,-66.7784083
348,1.3073776e-06,-63.9249881
349,1.3073988e-06,-65.4015467
350,1.30742e-06,-66.0742822
351,1.3074412e-06,-65.5852448
352,1.3074624e-06,-66.8898548
353,1.3074836e-06,-67.0871194
354,1.3075048e-06,-64.2252846
355,1.307526e-06,-63.9239549
356,1.3075472e-06,-69.4559548
357,1.3075684e-06,-69.4559548
358,1.3075896e-06,-69.4559548
359,1.3076108e-06,-66.8174521
360,1.307632e-06,-65.2559404
361,1.3076532e-06,-65.5668079
362,1.3076744e-06,-66.1822243
363,1.3076956e-06,-63.7878867
364,1.3077168e-06,-67.9196561
365,1.307738e-06,-66.1662678
366,1.3077592e-06,-67.1594118
367,1.3077804e-06,-63.3918176
368,1.3078016e-06,-62.9528718
369,1.3078228e-06,-61.9167199
370,1.307844e-06,-61.7434843
371,1.3078652e-06,-59.6825393
372,1.3078864e-06,-57.5099497
373,1.3079076e-06,-53.3571543
374,1.3079288e-06,-48.2366472
375,1.30795e-06,-41.8842429
376,1.3079712e-06,-36.8706897
377,1.3079924e-06,-31.3132281
378,1.3080136e-06,-27.6341562
379,1.3080348e-06,-24.8317839
380,1.308056e-06,-24.3075524
381,1.3080772000000001e-06,-27.1380362
382,1.3080984e-06,-32.2705723
383,1.3081196e-06,-38.9934634
384,1.3081408e-06,-44.7935434
385,1.308162e-06,-50.3873707
386,1.3081832e-06,-55.4476649
387,1.3082044000000001e-06,-59.0834636
388,1.3082256e-06,-60.8121649
389,1.3082468e-06,-63.4501501
390,1.308268e-06,-61.7056327
391,1.3082892e-06,-62.7673907
392,1.3083104e-06,-65.5140474
393,1.3083316e-06,-64.9246779
394,1.3083528e-06,-65.233397
395,1.308374e-06,-64.7169245
396,1.3083952e-06,-67.5888379
397,1.3084164e-06,-64.6019021
398,1.3084376e-06,-65.0770358
399,1.3084588e-06,-66.975149
400,1.30848e-06,-64.3531564
401,1.3085012e-06,-65.6781578
402,1.3085224e-06,-65.839391
403,1.3085436e-06,-69.4513416
404,1.3085648e-06,-63.0334117
405,1.308586e-06,-64.6052846
406,1.3086072e-06,-65.451775
407,1.3086284e-06,-65.7864061
408,1.3086496e-06,-68.7156183
409,1.3086708e-06,-66.5075745
410,1.308692e-06,-65.1005404
411,1.3087132e-06,-64.6424237
412,1.3087344e-06,-63.1736623
413,1.3087556e-06,-62.6621371
414,1.3087768e-06,-58.893944
415,1.308798e-06,-57.4217764
416,1.3088192e-06,-54.65331
417,1.3088404e-06,-51.7836877
418,1.3088616e-06,-45.2972408
419,1.3088828e-06,-39.8778634
420,1.308904e-06,-34.792122
421,1.3089252e-06,-30.2314333
422,1.3089464e-06,-25.8929082
423,1.3089676e-06,-22.4425138
424,1.3089888e-06,-20.7119515
425,1.30901e-06,-22.0311038
426,1.3090312e-06,-27.5013844
427,1.3090524e-06,-32.8980501
428,1.3090736e-06,-37.9510536
429,1.3090948e-06,-43.6339266
430,1.309116e-06,-49.6222405
431,1.3091372e-06,-54.3965234
432,1.3091584e-06,-59.1459983
433,1.3091796e-06,-61.0413392
434,1.3092008e-06,-62.4526508
435,1.309222e-06,-63.8585414
436,1.3092432e-06,-63.315719
437,1.3092644e-06,-64.6524302
438,1.3092856e-06,-64.7580382
439,1.3093068e-06,-65.924028
440,1.309328e-06,-65.644099
441,1.3093492e-06,-66.3337491
442,1.3093704e-06,-65.6579369
443,1.3093916e-06,-64.2133425
444,1.3094128e-06,-64.2390365
445,1.309434e-06,-66.6287313
446,1.3094552e-06,-69.4467334
447,1.3094764e-06,-67.8545602
448,1.3094976e-06,-68.4913989
449,1.3095188e-06,-67.1392216
450,1.30954e-06,-65.3451525
451,1.3095612e-06,-65.2645123
452,1.3095824e-06,-63.5006468
453,1.3096036e-06,-63.3329958
454,1.3096248e-06,-65.3633896
455,1.309646e-06,-62.3381496
456,1.3096672e-06,-63.6936047
457,1.3096884e-06,-61.1757436
458,1.3097096e-06,-59.9857409
459,1.3097308e-06,-56.5945112
460,1.309752e-06,-54.7722316
461,1.3097732e-06,-50.2469033
462,1.3097944e-06,-44.1252757
463,1.3098156e-06,-38.9628094
464,1.3098368e-06,-33.7779871
465,1.309858e-06,-28.2915771
466,1.3098792e-06,-24.1587116
467,1.3099004e-06,-19.3998439
468,1.3099216e-06,-17.539585
469,1.3099428e-06,-18.8116012
470,1.309964e-06,-23.1040267
471,1.3099852e-06,-28.4826521
472,1.3100064e-06,-34.7527679
473,1.3100276e-06,-40.2600506
474,1.3100488e-06,-45.0889775
475,1.31007e-06,-51.5976926
476,1.3100912e-06,-56.5443611
477,1.3101124e-06,-59.6147578
478,1.3101336e-06,-61.2280702
479,1.3101548e-06,-61.9068402
480,1.310176e-06,-66.0110155
481,1.3101972e-06,-64.9361396
482,1.3102184e-06,-62.7137413
483,1.3102396e-06,-64.6798832
484,1.3102608e-06,-66.0661541
485,1.310282e-06,-64.2821259
486,1.3103032e-06,-69.442314
487,1.3103244e-06,-66.7553477
488,1.3103456e-06,-69.442314
489,1.3103668e-06,-64.6338998
490,1.310388e-06,-69.442314
491,1.3104092e-06,-68.1079968
492,1.3104304e-06,-65.1438286
493,1.3104516e-06,-69.442314
494,1.3104728e-06,-64.8706441
495,1.310494e-06,-65.0764969
496,1.3105152e-06,-65.169212
497,1.3105363999999999e-06,-62.9977098
498,1.3105576e-06,-63.0826667
499,1.3105788e-06,-61.1322886
500,1.3106e-06,-59.1989929
501,1.3106212e-06,-57.3113141
502,1.3106424e-06,-55.0746923
503,1.3106636e-06,-52.4242385
