,WL,power
504,1.3106848e-06,-50.3542589
505,1.310706e-06,-46.1332511
506,1.3107272e-06,-40.5100935
507,1.3107484e-06,-34.6156613
508,1.3107696e-06,-29.4070164
509,1.3107908e-06,-24.7321788
510,1.310812e-06,-20.2353044
511,1.3108332e-06,-16.1662903
512,1.3108544e-06,-14.2264475
513,1.3108756e-06,-14.4136301
514,1.3108968e-06,-17.8684899
515,1.310918e-06,-23.2589445
516,1.3109392e-06,-29.5871714
517,1.3109604e-06,-34.9036132
518,1.3109816e-06,-40.3207632
519,1.3110028e-06,-46.3536082
520,1.311024e-06,-52.9688607
521,1.3110452e-06,-56.4598203
522,1.3110664e-06,-58.4687769
523,1.3110876e-06,-59.4143189
524,1.3111088e-06,-61.3554185
525,1.31113e-06,-62.3618765
526,1.3111512e-06,-64.3358574
527,1.3111724e-06,-64.0967683
528,1.3111936e-06,-65.2220994
529,1.3112148e-06,-65.8931927
530,1.311236e-06,-68.2261356
531,1.3112572e-06,-63.2169873
532,1.3112784e-06,-65.4072121
533,1.3112996e-06,-63.4596085
534,1.3113208e-06,-65.8659662
535,1.311342e-06,-65.1864473
536,1.3113632e-06,-64.9288423
537,1.3113844e-06,-66.4241072
538,1.3114056e-06,-65.1432815
539,1.3114268e-06,-64.7166765
540,1.311448e-06,-66.1274889
541,1.3114692e-06,-62.126284
542,1.3114904e-06,-61.0873284
543,1.3115116e-06,-59.8610655
544,1.3115328e-06,-59.0921482
545,1.311554e-06,-57.894686
546,1.3115752e-06,-56.0958615
547,1.3115964e-06,-52.5978123
548,1.3116176e-06,-49.9922535
549,1.3116388e-06,-46.3849552
550,1.31166e-06,-41.8042951
551,1.3116812e-06,-36.2487798
552,1.3117023999999999e-06,-29.5287969
553,1.3117236e-06,-24.858148
554,1.3117448e-06,-19.5880444
555,1.311766e-06,-15.457678
556,1.3117872e-06,-12.1506895
557,1.3118084e-06,-12.5410968
558,1.3118295999999999e-06,-17.3443345
559,1.3118508e-06,-22.8799456
560,1.311872e-06,-28.029431
561,1.3118932e-06,-33.6935059
562,1.3119144e-06,-40.8065251
563,1.3119356e-06,-46.3696017
564,1.3119567999999999e-06,-50.663482
565,1.311978e-06,-55.4415655
566,1.3119992e-06,-56.861155
567,1.3120204e-06,-58.3913389
568,1.3120416e-06,-59.8144578
569,1.3120628e-06,-59.9800713
570,1.312084e-06,-60.3172895
571,1.3121052e-06,-60.865371
572,1.3121264e-06,-61.657306
573,1.3121476e-06,-64.221079
574,1.3121688e-06,-63.2525984
575,1.31219e-06,-63.4403427
576,1.3122112e-06,-63.1533718
577,1.3122324e-06,-63.5829504
578,1.3122536e-06,-66.0717405
579,1.3122748e-06,-62.0748265
580,1.312296e-06,-64.563191
581,1.3123172e-06,-65.0185589
582,1.3123384e-06,-69.2493665
583,1.3123596e-06,-67.1210656
584,1.3123808e-06,-69.0669905
585,1.312402e-06,-63.5360259
586,1.3124232e-06,-63.3496175
587,1.3124444e-06,-64.1478064
588,1.3124656e-06,-63.4158286
589,1.3124868e-06,-63.813593
590,1.312508e-06,-63.2960069
591,1.3125292e-06,-61.2032634
592,1.3125504e-06,-59.1687497
593,1.3125716e-06,-57.5696148
594,1.3125928e-06,-52.7356559
595,1.312614e-06,-48.0201164
596,1.3126352e-06,-42.9942458
597,1.3126564e-06,-38.1840676
598,1.3126776e-06,-33.8077524
599,1.3126988e-06,-28.6696309
600,1.31272e-06,-25.362779
601,1.3127411999999999e-06,-24.0625944
602,1.3127624e-06,-25.5820332
603,1.3127836e-06,-29.8554617
604,1.3128048e-06,-35.3389469
605,1.312826e-06,-41.7324933
606,1.3128472e-06,-47.3020216
607,1.3128683999999999e-06,-52.5744905
608,1.3128896e-06,-57.6934301
609,1.3129108e-06,-60.8805174
610,1.312932e-06,-64.1047305
611,1.3129532e-06,-64.275624
612,1.3129744e-06,-63.2124248
613,1.3129955999999999e-06,-62.4787905
614,1.3130168e-06,-63.7504043
615,1.313038e-06,-63.9538091
616,1.3130592e-06,-65.0551319
617,1.3130804e-06,-63.6172761
618,1.3131016e-06,-65.9427335
619,1.3131227999999999e-06,-68.1155837
620,1.313144e-06,-68.0455054
621,1.3131652e-06,-66.2211466
622,1.3131864e-06,-66.3639016
623,1.3132076e-06,-69.4193689
624,1.3132288e-06,-69.4193689
625,1.31325e-06,-66.1839623
626,1.3132712e-06,-64.867562
627,1.3132924e-06,-66.6886483
628,1.3133136e-06,-64.6966361
629,1.3133348e-06,-68.3881036
630,1.313356e-06,-63.5886844
631,1.3133772e-06,-68.4346986
632,1.3133984e-06,-66.5654524
633,1.3134196e-06,-66.6724728
634,1.3134408e-06,-63.7311908
635,1.313462e-06,-63.8447239
636,1.3134832e-06,-62.5471683
637,1.3135044e-06,-62.034523
638,1.3135256e-06,-58.8970596
639,1.3135468e-06,-56.1158027
640,1.313568e-06,-52.2259191
641,1.3135892e-06,-47.3309005
642,1.3136104e-06,-43.2059894
643,1.3136316e-06,-39.3169186
644,1.3136528e-06,-35.1771544
645,1.313674e-06,-32.9324322
646,1.3136952e-06,-33.345854
647,1.3137164e-06,-37.3391663
648,1.3137376e-06,-42.3365667
649,1.3137588e-06,-47.3359742
650,1.31378e-06,-53.3609276
651,1.3138012e-06,-57.2078146
652,1.3138224e-06,-59.9366282
653,1.3138436e-06,-62.0263735
654,1.3138648e-06,-62.7723009
655,1.313886e-06,-65.3275624
656,1.3139071999999999e-06,-66.2792146
657,1.3139284e-06,-64.7876813
658,1.3139496e-06,-65.863705
659,1.3139708e-06,-65.3955988
660,1.313992e-06,-67.3074848
661,1.3140132e-06,-64.4842025
662,1.3140343999999999e-06,-64.3980901
663,1.3140556e-06,-66.6561634
664,1.3140768e-06,-64.6516973
665,1.314098e-06,-67.9542718
666,1.3141192e-06,-64.721639
667,1.3141404e-06,-67.172706
668,1.3141615999999999e-06,-69.4116865
669,1.3141828e-06,-68.3256059
670,1.314204e-06,-69.4116865
671,1.3142252e-06,-62.9608092
672,1.3142464e-06,-68.253904
673,1.3142676e-06,-63.5267769
674,1.3142887999999999e-06,-65.0956669
675,1.31431e-06,-63.9713193
676,1.3143312e-06,-62.7977327
677,1.3143524e-06,-62.8635897
678,1.3143736e-06,-62.5402518
679,1.3143948e-06,-65.5484489
680,1.3144159999999999e-06,-63.295113
681,1.3144372e-06,-61.9094379
682,1.3144584e-06,-61.0032077
683,1.3144796e-06,-58.7341849
684,1.3145008e-06,-55.5524452
685,1.314522e-06,-51.8588542
686,1.3145431999999999e-06,-47.5436339
687,1.3145644e-06,-44.4322747
688,1.3145856e-06,-40.171324
689,1.3146068e-06,-37.9702136
690,1.314628e-06,-37.4559141
691,1.3146492e-06,-39.1085059
692,1.3146704e-06,-42.7996908
693,1.3146916e-06,-48.5974655
694,1.3147128e-06,-52.7188417
695,1.314734e-06,-57.0813449
696,1.3147552e-06,-59.2824839
697,1.3147764e-06,-60.1184003
698,1.3147976e-06,-63.7412822
699,1.3148188e-06,-63.2038393
700,1.31484e-06,-63.3137438
701,1.3148612e-06,-66.3052342
702,1.3148824e-06,-64.8958968
703,1.3149036e-06,-64.7308347
704,1.3149248e-06,-62.888261
705,1.314946e-06,-65.4873133
706,1.3149672e-06,-67.7257367
707,1.3149884e-06,-68.417076
708,1.3150096e-06,-68.527328
709,1.3150308e-06,-69.4042001
710,1.315052e-06,-64.3372206
711,1.3150731999999999e-06,-67.6776607
712,1.3150944e-06,-64.5269579
713,1.3151156e-06,-69.4042001
714,1.3151368e-06,-64.3342676
715,1.315158e-06,-68.1177538
716,1.3151792e-06,-69.4027408
717,1.3152003999999999e-06,-64.7854132
718,1.3152216e-06,-64.8611479
719,1.3152428e-06,-67.9480049
720,1.315264e-06,-65.8389093
721,1.3152852e-06,-64.8783589
722,1.3153064e-06,-69.1357304
723,1.3153275999999999e-06,-67.8948407
724,1.3153488e-06,-62.2872527
725,1.31537e-06,-63.5829504
726,1.3153912e-06,-63.3590405
727,1.3154124e-06,-62.3262631
728,1.3154336e-06,-59.2763858
729,1.3154547999999999e-06,-56.6403012
730,1.315476e-06,-52.5727949
731,1.3154972e-06,-48.7653172
732,1.3155184e-06,-44.3884958
733,1.3155396e-06,-41.7929469
734,1.3155608e-06,-40.4131003
735,1.3155819999999999e-06,-41.4604967
736,1.3156032e-06,-44.5284679
737,1.3156244e-06,-49.9487552
738,1.3156456e-06,-53.9996516
739,1.3156668e-06,-57.6090152
740,1.315688e-06,-59.2829097
741,1.3157091999999999e-06,-61.4301675
742,1.3157304e-06,-61.949641
743,1.3157516e-06,-63.4226344
744,1.3157728e-06,-64.8958968
745,1.315794e-06,-62.3979298
746,1.3158152e-06,-63.319852
747,1.3158363999999999e-06,-63.7742919
748,1.3158576e-06,-63.2945767
749,1.3158788e-06,-67.2170221
750,1.3159e-06,-64.7500342
751,1.3159212e-06,-64.6353599
752,1.3159424e-06,-66.1679994
753,1.3159635999999999e-06,-63.6754206
754,1.3159848e-06,-65.5264304
755,1.316006e-06,-69.3965444
756,1.3160272e-06,-65.4657491
757,1.3160484e-06,-66.911587
758,1.3160696e-06,-63.7969068
759,1.3160908e-06,-66.2220233
760,1.3161119999999999e-06,-69.3965444
761,1.3161332e-06,-66.1154947
762,1.3161544e-06,-67.0525871
763,1.3161756e-06,-64.1959306
764,1.3161968e-06,-64.7766043
765,1.316218e-06,-66.5438701
766,1.3162391999999999e-06,-66.99417
767,1.3162604e-06,-67.2886132
768,1.3162816e-06,-63.6244053
769,1.3163028e-06,-64.4320982
770,1.316324e-06,-63.7926951
771,1.3163452e-06,-63.9295369
772,1.3163663999999999e-06,-61.686583
773,1.3163876e-06,-59.5708585
774,1.3164088e-06,-56.3039474
775,1.31643e-06,-53.4668924
776,1.3164512e-06,-49.6016636
777,1.3164724e-06,-46.1614922
778,1.3164935999999999e-06,-43.7143214
779,1.3165148e-06,-42.5244335
780,1.316536e-06,-43.6334319
781,1.3165572e-06,-46.4746639
782,1.3165784e-06,-50.3012542
783,1.3165996e-06,-54.1368563
784,1.3166207999999999e-06,-57.9636891
785,1.316642e-06,-59.1560494
786,1.3166632e-06,-61.1937769
787,1.3166844e-06,-61.7869706
788,1.3167056e-06,-63.4094004
789,1.3167268e-06,-64.2483772
790,1.3167479999999999e-06,-65.1298967
791,1.3167692e-06,-65.3798254
792,1.3167904e-06,-67.8273205
793,1.3168116e-06,-66.0482582
794,1.3168328e-06,-67.1777291
795,1.316854e-06,-63.8863089
796,1.3168751999999999e-06,-69.3905387
797,1.3168964e-06,-69.389084
798,1.3169176e-06,-65.4128849
799,1.3169388e-06,-68.6102597
800,1.31696e-06,-68.9963311
801,1.3169812e-06,-69.389084
802,1.3170023999999999e-06,-69.389084
803,1.3170236e-06,-64.8680755
804,1.3170448e-06,-66.9068623
805,1.317066e-06,-69.389084
806,1.3170872e-06,-64.0890353
807,1.3171084e-06,-65.6814081
808,1.3171295999999999e-06,-64.6497433
809,1.3171508e-06,-66.9183749
810,1.317172e-06,-69.3874481
811,1.3171932e-06,-65.1712766
812,1.3172144e-06,-66.6528701
813,1.3172356e-06,-66.43183
814,1.3172568e-06,-62.5269011
815,1.3172779999999999e-06,-63.0125918
816,1.3172992e-06,-62.9070203
817,1.3173204e-06,-61.5612772
818,1.3173416e-06,-59.7539258
819,1.3173628e-06,-57.3884335
820,1.317384e-06,-53.7458409
821,1.3174051999999999e-06,-50.5531732
822,1.3174264e-06,-46.7990918
823,1.3174476e-06,-44.9154264
824,1.3174688e-06,-44.3498187
825,1.31749e-06,-45.714289
826,1.3175112e-06,-48.6172919
827,1.3175323999999999e-06,-52.9670039
828,1.3175536e-06,-56.2368489
829,1.3175748e-06,-58.3082211
830,1.317596e-06,-60.7367309
831,1.3176172e-06,-61.16566
832,1.3176384e-06,-62.6592023
833,1.3176595999999999e-06,-62.7366303
834,1.3176808e-06,-62.4749409
835,1.317702e-06,-63.8652628
836,1.3177232e-06,-64.5212644
837,1.3177444e-06,-65.2510297
838,1.3177656e-06,-63.9844985
839,1.3177867999999999e-06,-65.4887942
840,1.317808e-06,-65.3271343
841,1.3178292e-06,-66.6788968
842,1.3178504e-06,-69.1727607
843,1.3178716e-06,-67.9321172
844,1.3178928e-06,-66.6994004
845,1.3179139999999999e-06,-69.3814549
846,1.3179352e-06,-67.408851
847,1.3179564e-06,-68.2574051
848,1.3179776e-06,-69.3814549
849,1.3179988e-06,-69.3814549
850,1.31802e-06,-69.3800033
851,1.3180411999999999e-06,-69.3800033
852,1.3180624e-06,-67.7366587
853,1.3180836e-06,-64.8304917
854,1.3181048e-06,-63.9560981
855,1.318126e-06,-65.8936805
856,1.3181472e-06,-63.6571181
857,1.3181683999999999e-06,-65.6593231
858,1.3181896e-06,-65.8698453
859,1.3182108e-06,-63.8123846
860,1.318232e-06,-61.5574415
861,1.3182532e-06,-63.3072856
862,1.3182744e-06,-60.0091648
863,1.3182955999999999e-06,-59.4048204
864,1.3183168e-06,-56.287823
865,1.318338e-06,-54.298491
866,1.3183592e-06,-51.3042563
867,1.3183804e-06,-48.0569472
868,1.3184016e-06,-46.3353687
869,1.3184227999999999e-06,-46.0214448
870,1.3184439999999999e-06,-47.4255135
871,1.3184652e-06,-50.0047045
872,1.3184864e-06,-53.858175
873,1.3185076e-06,-57.0833972
874,1.3185288e-06,-58.5521766
875,1.3185499999999999e-06,-61.8186646
876,1.3185711999999999e-06,-61.0993874
877,1.3185924e-06,-63.4944663
878,1.3186136e-06,-64.7023172
879,1.3186348e-06,-64.3111667
880,1.318656e-06,-66.660041
881,1.3186772e-06,-68.6016067
882,1.3186983999999999e-06,-67.8578814
883,1.3187196e-06,-65.8836116
884,1.3187408e-06,-69.3656943
885,1.318762e-06,-67.0506767
886,1.3187832e-06,-67.9545331
887,1.3188044e-06,-66.5310474
888,1.3188255999999999e-06,-66.6777281
889,1.3188468e-06,-63.59615
890,1.318868e-06,-66.5229584
891,1.3188892e-06,-69.3740204
892,1.3189104e-06,-69.3740204
893,1.3189316e-06,-67.6466335
894,1.3189527999999999e-06,-65.6391894
895,1.318974e-06,-64.6244214
896,1.3189952e-06,-66.3077374
897,1.3190164e-06,-66.975149
898,1.3190376e-06,-64.4413984
899,1.3190588e-06,-69.3723901
900,1.3190799999999999e-06,-65.3167293
901,1.3191012e-06,-65.5073484
902,1.3191224e-06,-63.4601655
903,1.3191436e-06,-64.8248948
904,1.3191648e-06,-63.2126002
905,1.319186e-06,-62.8347146
906,1.3192071999999999e-06,-63.6406341
907,1.3192284e-06,-61.3212435
908,1.3192496e-06,-58.5099202
909,1.3192708e-06,-56.7935837
910,1.319292e-06,-54.0156595
911,1.3193132e-06,-50.7269824
912,1.3193343999999999e-06,-48.3678224
913,1.3193556e-06,-47.2888015
914,1.3193768e-06,-47.888175
915,1.319398e-06,-49.9821048
916,1.3194192e-06,-52.846693
917,1.3194404e-06,-55.7361606
918,1.3194615999999999e-06,-58.3800258
919,1.3194827999999999e-06,-58.9380299
920,1.319504e-06,-60.3532782
921,1.3195252e-06,-61.7299992
922,1.3195464e-06,-66.6206507
923,1.3195676e-06,-68.0772435
924,1.3195887999999999e-06,-63.1266363
925,1.3196099999999999e-06,-63.6124657
926,1.3196312e-06,-65.6888465
927,1.3196524e-06,-68.5492987
928,1.3196736e-06,-65.5288216
929,1.3196948e-06,-69.3678648
930,1.3197159999999999e-06,-69.3664177
931,1.3197371999999999e-06,-63.7661155
932,1.3197584e-06,-64.688498
933,1.3197796e-06,-65.8829628
934,1.3198008e-06,-66.5755228
935,1.319822e-06,-69.3664177
936,1.3198432e-06,-65.1331708
937,1.3198643999999999e-06,-69.3664177
938,1.3198856e-06,-65.1972369
939,1.3199068e-06,-67.4120788
940,1.319928e-06,-68.5022057
941,1.3199492e-06,-69.3649711
942,1.3199704e-06,-69.0626036
943,1.3199915999999999e-06,-65.1069113
944,1.3200128e-06,-65.4019823
945,1.320034e-06,-63.2945767
946,1.3200552e-06,-65.4827256
947,1.3200764e-06,-69.3649711
948,1.3200976e-06,-65.96532
949,1.3201187999999999e-06,-63.8628174
950,1.32014e-06,-63.1585654
951,1.3201612e-06,-65.4870171
952,1.3201824e-06,-60.9700103
953,1.3202036e-06,-60.7442752
954,1.3202248e-06,-58.1934052
955,1.3202459999999999e-06,-56.2071083
956,1.3202672e-06,-52.9140228
957,1.3202884e-06,-50.4770229
958,1.3203096e-06,-48.9871795
959,1.3203308e-06,-48.6578082
960,1.320352e-06,-49.7999169
961,1.3203731999999999e-06,-52.4665724
962,1.3203944e-06,-55.2079145
963,1.3204156e-06,-57.1237842
964,1.3204368e-06,-59.4264781
965,1.320458e-06,-59.9789049
966,1.3204792e-06,-61.8858553
967,1.3205003999999999e-06,-63.6276848
968,1.3205216e-06,-63.6317394
969,1.3205428e-06,-63.839655
970,1.320564e-06,-64.9067646
971,1.3205852e-06,-65.1875527
972,1.3206064e-06,-66.3199166
973,1.3206275999999999e-06,-66.1495073
974,1.3206487999999999e-06,-68.3543062
975,1.32067e-06,-69.0388905
976,1.3206912e-06,-69.3618986
977,1.3207124e-06,-64.5910474
978,1.3207336e-06,-65.1817525
979,1.3207547999999999e-06,-64.6725127
980,1.3207759999999999e-06,-66.4700941
981,1.3207972e-06,-66.3811482
982,1.3208184e-06,-65.7165424
983,1.3208396e-06,-65.6502437
984,1.3208608e-06,-69.3604535
985,1.3208819999999998e-06,-64.7713275
986,1.3209031999999999e-06,-64.3356303
987,1.3209244e-06,-63.801926
988,1.3209456e-06,-64.3394936
989,1.3209668e-06,-65.4765178
990,1.320988e-06,-63.9757079
991,1.3210091999999998e-06,-65.7354707
992,1.3210303999999999e-06,-67.5970131
993,1.3210516e-06,-69.3604535
994,1.3210728e-06,-64.988887
995,1.321094e-06,-63.3894421
996,1.3211152e-06,-63.7906909
997,1.3211363999999998e-06,-61.7535003
998,1.3211575999999999e-06,-60.3640058
999,1.3211788e-06,-59.2263651
1000,1.3212e-06,-56.8996823
